,run_ts,time,pred,actual,err,dpd
231,2021-09-10 02:59:59+02:00,2021-09-11 18:00:00+02:00,18.665838,19.611666,0.9458275,0.96816254
232,2021-09-10 02:59:59+02:00,2021-09-11 19:00:00+02:00,18.665838,19.535,0.8691616,0.96816254
233,2021-09-10 02:59:59+02:00,2021-09-11 20:00:00+02:00,18.665838,19.416666,0.7508278,0.96816254
234,2021-09-10 02:59:59+02:00,2021-09-11 21:00:00+02:00,18.665838,19.27,0.6041622,0.96816254
235,2021-09-10 02:59:59+02:00,2021-09-11 22:00:00+02:00,18.665838,19.121666,0.4558277,0.96816254
236,2021-09-10 02:59:59+02:00,2021-09-11 23:00:00+02:00,18.665838,18.932,0.26616096,0.96816254
237,2021-09-10 02:59:59+02:00,2021-09-12 00:00:00+02:00,18.665838,18.786667,0.12082863,0.8991623
238,2021-09-10 02:59:59+02:00,2021-09-12 01:00:00+02:00,18.665838,18.596666,-0.069171906,0.8991623
239,2021-09-10 02:59:59+02:00,2021-09-12 02:00:00+02:00,18.665838,18.406,-0.2598381,0.8991623
240,2021-09-10 02:59:59+02:00,2021-09-12 03:00:00+02:00,18.665838,18.254,-0.41183853,0.8991623
241,2021-09-10 02:59:59+02:00,2021-09-12 04:00:00+02:00,18.665838,18.16,-0.5058384,0.8991623
242,2021-09-10 02:59:59+02:00,2021-09-12 05:00:00+02:00,18.665838,18.102,-0.56383896,0.8991623
243,2021-09-10 02:59:59+02:00,2021-09-12 06:00:00+02:00,18.665838,18.045,-0.62083817,0.8991623
244,2021-09-10 02:59:59+02:00,2021-09-12 07:00:00+02:00,18.665838,18.002,-0.66383743,0.8991623
245,2021-09-10 02:59:59+02:00,2021-09-12 08:00:00+02:00,18.665838,17.95,-0.7158375,0.8991623
246,2021-09-10 02:59:59+02:00,2021-09-12 09:00:00+02:00,18.665838,17.965,-0.7008381,0.8991623
247,2021-09-10 02:59:59+02:00,2021-09-12 10:00:00+02:00,18.665838,17.981667,-0.6841717,0.8991623
248,2021-09-10 02:59:59+02:00,2021-09-12 11:00:00+02:00,18.665838,18.174,-0.49183846,0.8991623
249,2021-09-10 02:59:59+02:00,2021-09-12 12:00:00+02:00,18.665838,18.453333,-0.21250534,0.8991623
250,2021-09-10 02:59:59+02:00,2021-09-12 13:00:00+02:00,18.665838,18.793333,0.12749481,0.8991623
251,2021-09-10 02:59:59+02:00,2021-09-12 14:00:00+02:00,18.665838,19.155,0.48916245,0.8991623
252,2021-09-10 02:59:59+02:00,2021-09-12 15:00:00+02:00,18.665838,19.508333,0.84249496,0.8991623
253,2021-09-10 02:59:59+02:00,2021-09-12 16:00:00+02:00,18.665838,19.565,0.8991623,0.8991623
254,2021-09-10 02:59:59+02:00,2021-09-12 17:00:00+02:00,18.665838,19.521667,0.85582924,0.8991623
255,2021-09-10 02:59:59+02:00,2021-09-12 18:00:00+02:00,18.665838,19.36,0.69416237,0.8991623
256,2021-09-10 02:59:59+02:00,2021-09-12 19:00:00+02:00,18.665838,19.268333,0.6024952,0.8991623
257,2021-09-10 02:59:59+02:00,2021-09-12 20:00:00+02:00,18.665838,19.246666,0.5808277,0.8991623
258,2021-09-10 02:59:59+02:00,2021-09-12 21:00:00+02:00,18.665838,19.056667,0.3908291,0.8991623
259,2021-09-10 02:59:59+02:00,2021-09-12 22:00:00+02:00,18.665838,18.8,0.134161,0.8991623
260,2021-09-10 02:59:59+02:00,2021-09-12 23:00:00+02:00,18.665838,18.612,-0.05383873,0.8991623
261,2021-09-10 02:59:59+02:00,2021-09-13 00:00:00+02:00,18.665838,18.4,-0.26583862,1.1024952
262,2021-09-10 02:59:59+02:00,2021-09-13 01:00:00+02:00,18.665838,18.158333,-0.5075054,1.1024952
263,2021-09-10 02:59:59+02:00,2021-09-13 02:00:00+02:00,18.665838,17.998,-0.66783905,1.1024952
264,2021-09-10 02:59:59+02:00,2021-09-13 03:00:00+02:00,18.665838,17.83,-0.8358383,1.1024952
265,2021-09-10 02:59:59+02:00,2021-09-13 04:00:00+02:00,18.665838,17.804,-0.8618374,1.1024952
266,2021-09-10 02:59:59+02:00,2021-09-13 05:00:00+02:00,18.665838,17.806667,-0.8591709,1.1024952
267,2021-09-10 02:59:59+02:00,2021-09-13 06:00:00+02:00,18.665838,17.774,-0.8918381,1.1024952
268,2021-09-10 02:59:59+02:00,2021-09-13 07:00:00+02:00,18.665838,17.765,-0.90083885,1.1024952
269,2021-09-10 02:59:59+02:00,2021-09-13 08:00:00+02:00,18.665838,17.783333,-0.8825054,1.1024952
270,2021-09-10 02:59:59+02:00,2021-09-13 09:00:00+02:00,18.665838,17.871666,-0.7941723,1.1024952
271,2021-09-10 02:59:59+02:00,2021-09-13 10:00:00+02:00,18.665838,18.026,-0.6398392,1.1024952
272,2021-09-10 02:59:59+02:00,2021-09-13 11:00:00+02:00,18.665838,18.24,-0.42583847,1.1024952
273,2021-09-10 02:59:59+02:00,2021-09-13 12:00:00+02:00,18.665838,18.57,-0.09583855,1.1024952
274,2021-09-10 02:59:59+02:00,2021-09-13 13:00:00+02:00,18.665838,18.91,0.2441616,1.1024952
275,2021-09-10 02:59:59+02:00,2021-09-13 14:00:00+02:00,18.665838,19.215,0.5491619,1.1024952
276,2021-09-10 02:59:59+02:00,2021-09-13 15:00:00+02:00,18.665838,19.478333,0.8124943,1.1024952
277,2021-09-10 02:59:59+02:00,2021-09-13 16:00:00+02:00,18.665838,19.68,1.0141621,1.1024952
278,2021-09-10 02:59:59+02:00,2021-09-13 17:00:00+02:00,18.665838,19.768333,1.1024952,1.1024952
279,2021-09-10 02:59:59+02:00,2021-09-13 18:00:00+02:00,18.665838,19.746666,1.0808277,1.1024952
280,2021-09-10 02:59:59+02:00,2021-09-13 19:00:00+02:00,18.665838,19.631666,0.96582794,1.1024952
281,2021-09-10 02:59:59+02:00,2021-09-13 20:00:00+02:00,18.665838,19.506,0.8401623,1.1024952
282,2021-09-10 02:59:59+02:00,2021-09-13 21:00:00+02:00,18.665838,19.44,0.7741623,1.1024952
283,2021-09-10 02:59:59+02:00,2021-09-13 22:00:00+02:00,18.665838,19.36,0.69416237,1.1024952
284,2021-09-10 02:59:59+02:00,2021-09-13 23:00:00+02:00,18.665838,19.222,0.5561619,1.1024952
285,2021-09-10 02:59:59+02:00,2021-09-14 00:00:00+02:00,18.665838,19.058,0.39216232,0.39216232
286,2021-09-10 02:59:59+02:00,2021-09-14 01:00:00+02:00,18.665838,18.914,0.24816132,0.39216232
287,2021-09-10 02:59:59+02:00,2021-09-14 02:00:00+02:00,18.665838,18.75,0.08416176,0.39216232
288,2021-09-11 02:59:59+02:00,2021-09-11 03:00:00+02:00,18.69711,18.4225,-0.2746086,0.93689156
289,2021-09-11 02:59:59+02:00,2021-09-11 04:00:00+02:00,18.69711,18.375,-0.32210922,0.93689156
290,2021-09-11 02:59:59+02:00,2021-09-11 05:00:00+02:00,18.69711,18.356667,-0.34044266,0.93689156
291,2021-09-11 02:59:59+02:00,2021-09-11 06:00:00+02:00,18.69711,18.342,-0.35511017,0.93689156
292,2021-09-11 02:59:59+02:00,2021-09-11 07:00:00+02:00,18.69711,18.316,-0.38110924,0.93689156
293,2021-09-11 02:59:59+02:00,2021-09-11 08:00:00+02:00,18.69711,18.26,-0.437109,0.93689156
294,2021-09-11 02:59:59+02:00,2021-09-11 09:00:00+02:00,18.69711,18.246666,-0.45044327,0.93689156
295,2021-09-11 02:59:59+02:00,2021-09-11 10:00:00+02:00,18.69711,18.325,-0.37210846,0.93689156
296,2021-09-11 02:59:59+02:00,2021-09-11 11:00:00+02:00,18.69711,18.47,-0.22710991,0.93689156
297,2021-09-11 02:59:59+02:00,2021-09-11 12:00:00+02:00,18.69711,18.72,0.022890091,0.93689156
298,2021-09-11 02:59:59+02:00,2021-09-11 13:00:00+02:00,18.69711,19.031666,0.33455658,0.93689156
299,2021-09-11 02:59:59+02:00,2021-09-11 14:00:00+02:00,18.69711,19.335,0.63788986,0.93689156
300,2021-09-11 02:59:59+02:00,2021-09-11 15:00:00+02:00,18.69711,19.546667,0.8495579,0.93689156
301,2021-09-11 02:59:59+02:00,2021-09-11 16:00:00+02:00,18.69711,19.603333,0.9062233,0.93689156
302,2021-09-11 02:59:59+02:00,2021-09-11 17:00:00+02:00,18.69711,19.634,0.93689156,0.93689156
303,2021-09-11 02:59:59+02:00,2021-09-11 18:00:00+02:00,18.69711,19.611666,0.9145565,0.93689156
304,2021-09-11 02:59:59+02:00,2021-09-11 19:00:00+02:00,18.69711,19.535,0.8378906,0.93689156
305,2021-09-11 02:59:59+02:00,2021-09-11 20:00:00+02:00,18.69711,19.416666,0.7195568,0.93689156
306,2021-09-11 02:59:59+02:00,2021-09-11 21:00:00+02:00,18.69711,19.27,0.57289124,0.93689156
307,2021-09-11 02:59:59+02:00,2021-09-11 22:00:00+02:00,18.69711,19.121666,0.42455673,0.93689156
308,2021-09-11 02:59:59+02:00,2021-09-11 23:00:00+02:00,18.69711,18.932,0.23488998,0.93689156
309,2021-09-11 02:59:59+02:00,2021-09-12 00:00:00+02:00,18.69711,18.786667,0.08955765,0.8678913
310,2021-09-11 02:59:59+02:00,2021-09-12 01:00:00+02:00,18.69711,18.596666,-0.10044289,0.8678913
311,2021-09-11 02:59:59+02:00,2021-09-12 02:00:00+02:00,18.69711,18.406,-0.29110909,0.8678913
312,2021-09-11 02:59:59+02:00,2021-09-12 03:00:00+02:00,18.69711,18.254,-0.4431095,0.8678913
313,2021-09-11 02:59:59+02:00,2021-09-12 04:00:00+02:00,18.69711,18.16,-0.5371094,0.8678913
314,2021-09-11 02:59:59+02:00,2021-09-12 05:00:00+02:00,18.69711,18.102,-0.59510994,0.8678913
315,2021-09-11 02:59:59+02:00,2021-09-12 06:00:00+02:00,18.69711,18.045,-0.65210915,0.8678913
316,2021-09-11 02:59:59+02:00,2021-09-12 07:00:00+02:00,18.69711,18.002,-0.6951084,0.8678913
317,2021-09-11 02:59:59+02:00,2021-09-12 08:00:00+02:00,18.69711,17.95,-0.74710846,0.8678913
318,2021-09-11 02:59:59+02:00,2021-09-12 09:00:00+02:00,18.69711,17.965,-0.73210907,0.8678913
319,2021-09-11 02:59:59+02:00,2021-09-12 10:00:00+02:00,18.69711,17.981667,-0.71544266,0.8678913
320,2021-09-11 02:59:59+02:00,2021-09-12 11:00:00+02:00,18.69711,18.174,-0.52310944,0.8678913
321,2021-09-11 02:59:59+02:00,2021-09-12 12:00:00+02:00,18.69711,18.453333,-0.24377632,0.8678913
322,2021-09-11 02:59:59+02:00,2021-09-12 13:00:00+02:00,18.69711,18.793333,0.09622383,0.8678913
323,2021-09-11 02:59:59+02:00,2021-09-12 14:00:00+02:00,18.69711,19.155,0.45789146,0.8678913
324,2021-09-11 02:59:59+02:00,2021-09-12 15:00:00+02:00,18.69711,19.508333,0.811224,0.8678913
325,2021-09-11 02:59:59+02:00,2021-09-12 16:00:00+02:00,18.69711,19.565,0.8678913,0.8678913
326,2021-09-11 02:59:59+02:00,2021-09-12 17:00:00+02:00,18.69711,19.521667,0.82455826,0.8678913
327,2021-09-11 02:59:59+02:00,2021-09-12 18:00:00+02:00,18.69711,19.36,0.6628914,0.8678913
328,2021-09-11 02:59:59+02:00,2021-09-12 19:00:00+02:00,18.69711,19.268333,0.5712242,0.8678913
329,2021-09-11 02:59:59+02:00,2021-09-12 20:00:00+02:00,18.69711,19.246666,0.54955673,0.8678913
330,2021-09-11 02:59:59+02:00,2021-09-12 21:00:00+02:00,18.69711,19.056667,0.3595581,0.8678913
331,2021-09-11 02:59:59+02:00,2021-09-12 22:00:00+02:00,18.69711,18.8,0.102890015,0.8678913
332,2021-09-11 02:59:59+02:00,2021-09-12 23:00:00+02:00,18.69711,18.612,-0.08510971,0.8678913
333,2021-09-11 02:59:59+02:00,2021-09-13 00:00:00+02:00,18.69711,18.4,-0.2971096,1.0712242
334,2021-09-11 02:59:59+02:00,2021-09-13 01:00:00+02:00,18.69711,18.158333,-0.5387764,1.0712242
335,2021-09-11 02:59:59+02:00,2021-09-13 02:00:00+02:00,18.69711,17.998,-0.69911003,1.0712242
336,2021-09-11 02:59:59+02:00,2021-09-13 03:00:00+02:00,18.69711,17.83,-0.8671093,1.0712242
337,2021-09-11 02:59:59+02:00,2021-09-13 04:00:00+02:00,18.69711,17.804,-0.89310837,1.0712242
338,2021-09-11 02:59:59+02:00,2021-09-13 05:00:00+02:00,18.69711,17.806667,-0.8904419,1.0712242
339,2021-09-11 02:59:59+02:00,2021-09-13 06:00:00+02:00,18.69711,17.774,-0.92310905,1.0712242
340,2021-09-11 02:59:59+02:00,2021-09-13 07:00:00+02:00,18.69711,17.765,-0.93210983,1.0712242
341,2021-09-11 02:59:59+02:00,2021-09-13 08:00:00+02:00,18.69711,17.783333,-0.9137764,1.0712242
342,2021-09-11 02:59:59+02:00,2021-09-13 09:00:00+02:00,18.69711,17.871666,-0.82544327,1.0712242
343,2021-09-11 02:59:59+02:00,2021-09-13 10:00:00+02:00,18.69711,18.026,-0.67111015,1.0712242
344,2021-09-11 02:59:59+02:00,2021-09-13 11:00:00+02:00,18.69711,18.24,-0.45710945,1.0712242
345,2021-09-11 02:59:59+02:00,2021-09-13 12:00:00+02:00,18.69711,18.57,-0.12710953,1.0712242
346,2021-09-11 02:59:59+02:00,2021-09-13 13:00:00+02:00,18.69711,18.91,0.21289062,1.0712242
347,2021-09-11 02:59:59+02:00,2021-09-13 14:00:00+02:00,18.69711,19.215,0.51789093,1.0712242
348,2021-09-11 02:59:59+02:00,2021-09-13 15:00:00+02:00,18.69711,19.478333,0.7812233,1.0712242
349,2021-09-11 02:59:59+02:00,2021-09-13 16:00:00+02:00,18.69711,19.68,0.9828911,1.0712242
350,2021-09-11 02:59:59+02:00,2021-09-13 17:00:00+02:00,18.69711,19.768333,1.0712242,1.0712242
351,2021-09-11 02:59:59+02:00,2021-09-13 18:00:00+02:00,18.69711,19.746666,1.0495567,1.0712242
352,2021-09-11 02:59:59+02:00,2021-09-13 19:00:00+02:00,18.69711,19.631666,0.93455696,1.0712242
353,2021-09-11 02:59:59+02:00,2021-09-13 20:00:00+02:00,18.69711,19.506,0.8088913,1.0712242
354,2021-09-11 02:59:59+02:00,2021-09-13 21:00:00+02:00,18.69711,19.44,0.7428913,1.0712242
355,2021-09-11 02:59:59+02:00,2021-09-13 22:00:00+02:00,18.69711,19.36,0.6628914,1.0712242
356,2021-09-11 02:59:59+02:00,2021-09-13 23:00:00+02:00,18.69711,19.222,0.5248909,1.0712242
357,2021-09-11 02:59:59+02:00,2021-09-14 00:00:00+02:00,18.69711,19.058,0.36089134,1.0512238
358,2021-09-11 02:59:59+02:00,2021-09-14 01:00:00+02:00,18.69711,18.914,0.21689034,1.0512238
359,2021-09-11 02:59:59+02:00,2021-09-14 02:00:00+02:00,18.69711,18.75,0.052890778,1.0512238
360,2021-09-11 02:59:59+02:00,2021-09-14 03:00:00+02:00,18.69711,18.57,-0.12710953,1.0512238
361,2021-09-11 02:59:59+02:00,2021-09-14 04:00:00+02:00,18.69711,18.45,-0.24710846,1.0512238
362,2021-09-11 02:59:59+02:00,2021-09-14 05:00:00+02:00,18.69711,18.418333,-0.27877617,1.0512238
363,2021-09-11 02:59:59+02:00,2021-09-14 06:00:00+02:00,18.69711,18.408333,-0.2887764,1.0512238
364,2021-09-11 02:59:59+02:00,2021-09-14 07:00:00+02:00,18.69711,18.408333,-0.2887764,1.0512238
365,2021-09-11 02:59:59+02:00,2021-09-14 08:00:00+02:00,18.69711,18.36,-0.3371086,1.0512238
366,2021-09-11 02:59:59+02:00,2021-09-14 09:00:00+02:00,18.69711,18.32,-0.37710953,1.0512238
367,2021-09-11 02:59:59+02:00,2021-09-14 10:00:00+02:00,18.69711,18.352,-0.34510994,1.0512238
368,2021-09-11 02:59:59+02:00,2021-09-14 11:00:00+02:00,18.69711,18.538,-0.15910912,1.0512238
369,2021-09-11 02:59:59+02:00,2021-09-14 12:00:00+02:00,18.69711,18.776667,0.07955742,1.0512238
370,2021-09-11 02:59:59+02:00,2021-09-14 13:00:00+02:00,18.69711,19.118334,0.4212246,1.0512238
371,2021-09-11 02:59:59+02:00,2021-09-14 14:00:00+02:00,18.69711,19.44,0.7428913,1.0512238
372,2021-09-11 02:59:59+02:00,2021-09-14 15:00:00+02:00,18.69711,19.635,0.937891,1.0512238
373,2021-09-11 02:59:59+02:00,2021-09-14 16:00:00+02:00,18.69711,19.715,1.0178909,1.0512238
374,2021-09-11 02:59:59+02:00,2021-09-14 17:00:00+02:00,18.69711,19.725,1.0278912,1.0512238
375,2021-09-11 02:59:59+02:00,2021-09-14 18:00:00+02:00,18.69711,19.748333,1.0512238,1.0512238
376,2021-09-11 02:59:59+02:00,2021-09-14 19:00:00+02:00,18.69711,19.725,1.0278912,1.0512238
377,2021-09-11 02:59:59+02:00,2021-09-14 20:00:00+02:00,18.69711,19.633333,0.936224,1.0512238
378,2021-09-11 02:59:59+02:00,2021-09-14 21:00:00+02:00,18.69711,19.521667,0.82455826,1.0512238
379,2021-09-11 02:59:59+02:00,2021-09-14 22:00:00+02:00,18.69711,19.426666,0.72955704,1.0512238
380,2021-09-11 02:59:59+02:00,2021-09-14 23:00:00+02:00,18.69711,19.33,0.6328907,1.0512238
381,2021-09-11 02:59:59+02:00,2021-09-15 00:00:00+02:00,18.69711,19.223333,0.52622414,0.52622414
382,2021-09-11 02:59:59+02:00,2021-09-15 01:00:00+02:00,18.69711,19.094,0.39689064,0.52622414
383,2021-09-11 02:59:59+02:00,2021-09-15 02:00:00+02:00,18.69711,18.993334,0.2962246,0.52622414
384,2021-09-12 02:59:59+02:00,2021-09-12 03:00:00+02:00,18.79598,18.254,-0.54198074,0.7690201
385,2021-09-12 02:59:59+02:00,2021-09-12 04:00:00+02:00,18.79598,18.16,-0.6359806,0.7690201
386,2021-09-12 02:59:59+02:00,2021-09-12 05:00:00+02:00,18.79598,18.102,-0.6939812,0.7690201
387,2021-09-12 02:59:59+02:00,2021-09-12 06:00:00+02:00,18.79598,18.045,-0.7509804,0.7690201
388,2021-09-12 02:59:59+02:00,2021-09-12 07:00:00+02:00,18.79598,18.002,-0.79397964,0.7690201
389,2021-09-12 02:59:59+02:00,2021-09-12 08:00:00+02:00,18.79598,17.95,-0.8459797,0.7690201
390,2021-09-12 02:59:59+02:00,2021-09-12 09:00:00+02:00,18.79598,17.965,-0.8309803,0.7690201
391,2021-09-12 02:59:59+02:00,2021-09-12 10:00:00+02:00,18.79598,17.981667,-0.8143139,0.7690201
392,2021-09-12 02:59:59+02:00,2021-09-12 11:00:00+02:00,18.79598,18.174,-0.62198067,0.7690201
393,2021-09-12 02:59:59+02:00,2021-09-12 12:00:00+02:00,18.79598,18.453333,-0.34264755,0.7690201
394,2021-09-12 02:59:59+02:00,2021-09-12 13:00:00+02:00,18.79598,18.793333,-0.0026474,0.7690201
395,2021-09-12 02:59:59+02:00,2021-09-12 14:00:00+02:00,18.79598,19.155,0.35902023,0.7690201
396,2021-09-12 02:59:59+02:00,2021-09-12 15:00:00+02:00,18.79598,19.508333,0.71235275,0.7690201
397,2021-09-12 02:59:59+02:00,2021-09-12 16:00:00+02:00,18.79598,19.565,0.7690201,0.7690201
398,2021-09-12 02:59:59+02:00,2021-09-12 17:00:00+02:00,18.79598,19.521667,0.725687,0.7690201
399,2021-09-12 02:59:59+02:00,2021-09-12 18:00:00+02:00,18.79598,19.36,0.56402016,0.7690201
400,2021-09-12 02:59:59+02:00,2021-09-12 19:00:00+02:00,18.79598,19.268333,0.47235298,0.7690201
401,2021-09-12 02:59:59+02:00,2021-09-12 20:00:00+02:00,18.79598,19.246666,0.4506855,0.7690201
402,2021-09-12 02:59:59+02:00,2021-09-12 21:00:00+02:00,18.79598,19.056667,0.26068687,0.7690201
403,2021-09-12 02:59:59+02:00,2021-09-12 22:00:00+02:00,18.79598,18.8,0.0040187836,0.7690201
404,2021-09-12 02:59:59+02:00,2021-09-12 23:00:00+02:00,18.79598,18.612,-0.18398094,0.7690201
405,2021-09-12 02:59:59+02:00,2021-09-13 00:00:00+02:00,18.79598,18.4,-0.39598083,0.972353
406,2021-09-12 02:59:59+02:00,2021-09-13 01:00:00+02:00,18.79598,18.158333,-0.6376476,0.972353
407,2021-09-12 02:59:59+02:00,2021-09-13 02:00:00+02:00,18.79598,17.998,-0.79798126,0.972353
408,2021-09-12 02:59:59+02:00,2021-09-13 03:00:00+02:00,18.79598,17.83,-0.9659805,0.972353
409,2021-09-12 02:59:59+02:00,2021-09-13 04:00:00+02:00,18.79598,17.804,-0.9919796,0.972353
410,2021-09-12 02:59:59+02:00,2021-09-13 05:00:00+02:00,18.79598,17.806667,-0.9893131,0.972353
411,2021-09-12 02:59:59+02:00,2021-09-13 06:00:00+02:00,18.79598,17.774,-1.0219803,0.972353
412,2021-09-12 02:59:59+02:00,2021-09-13 07:00:00+02:00,18.79598,17.765,-1.0309811,0.972353
413,2021-09-12 02:59:59+02:00,2021-09-13 08:00:00+02:00,18.79598,17.783333,-1.0126476,0.972353
414,2021-09-12 02:59:59+02:00,2021-09-13 09:00:00+02:00,18.79598,17.871666,-0.9243145,0.972353
415,2021-09-12 02:59:59+02:00,2021-09-13 10:00:00+02:00,18.79598,18.026,-0.7699814,0.972353
416,2021-09-12 02:59:59+02:00,2021-09-13 11:00:00+02:00,18.79598,18.24,-0.5559807,0.972353
417,2021-09-12 02:59:59+02:00,2021-09-13 12:00:00+02:00,18.79598,18.57,-0.22598076,0.972353
418,2021-09-12 02:59:59+02:00,2021-09-13 13:00:00+02:00,18.79598,18.91,0.114019394,0.972353
419,2021-09-12 02:59:59+02:00,2021-09-13 14:00:00+02:00,18.79598,19.215,0.4190197,0.972353
420,2021-09-12 02:59:59+02:00,2021-09-13 15:00:00+02:00,18.79598,19.478333,0.68235207,0.972353
421,2021-09-12 02:59:59+02:00,2021-09-13 16:00:00+02:00,18.79598,19.68,0.88401985,0.972353
422,2021-09-12 02:59:59+02:00,2021-09-13 17:00:00+02:00,18.79598,19.768333,0.972353,0.972353
423,2021-09-12 02:59:59+02:00,2021-09-13 18:00:00+02:00,18.79598,19.746666,0.9506855,0.972353
424,2021-09-12 02:59:59+02:00,2021-09-13 19:00:00+02:00,18.79598,19.631666,0.83568573,0.972353
425,2021-09-12 02:59:59+02:00,2021-09-13 20:00:00+02:00,18.79598,19.506,0.71002007,0.972353
426,2021-09-12 02:59:59+02:00,2021-09-13 21:00:00+02:00,18.79598,19.44,0.6440201,0.972353
427,2021-09-12 02:59:59+02:00,2021-09-13 22:00:00+02:00,18.79598,19.36,0.56402016,0.972353
428,2021-09-12 02:59:59+02:00,2021-09-13 23:00:00+02:00,18.79598,19.222,0.42601967,0.972353
429,2021-09-12 02:59:59+02:00,2021-09-14 00:00:00+02:00,18.79598,19.058,0.2620201,0.9523525
430,2021-09-12 02:59:59+02:00,2021-09-14 01:00:00+02:00,18.79598,18.914,0.118019104,0.9523525
431,2021-09-12 02:59:59+02:00,2021-09-14 02:00:00+02:00,18.79598,18.75,-0.045980453,0.9523525
432,2021-09-12 02:59:59+02:00,2021-09-14 03:00:00+02:00,18.79598,18.57,-0.22598076,0.9523525
433,2021-09-12 02:59:59+02:00,2021-09-14 04:00:00+02:00,18.79598,18.45,-0.3459797,0.9523525
434,2021-09-12 02:59:59+02:00,2021-09-14 05:00:00+02:00,18.79598,18.418333,-0.3776474,0.9523525
435,2021-09-12 02:59:59+02:00,2021-09-14 06:00:00+02:00,18.79598,18.408333,-0.38764763,0.9523525
436,2021-09-12 02:59:59+02:00,2021-09-14 07:00:00+02:00,18.79598,18.408333,-0.38764763,0.9523525
437,2021-09-12 02:59:59+02:00,2021-09-14 08:00:00+02:00,18.79598,18.36,-0.43597984,0.9523525
438,2021-09-12 02:59:59+02:00,2021-09-14 09:00:00+02:00,18.79598,18.32,-0.47598076,0.9523525
439,2021-09-12 02:59:59+02:00,2021-09-14 10:00:00+02:00,18.79598,18.352,-0.44398117,0.9523525
440,2021-09-12 02:59:59+02:00,2021-09-14 11:00:00+02:00,18.79598,18.538,-0.25798035,0.9523525
441,2021-09-12 02:59:59+02:00,2021-09-14 12:00:00+02:00,18.79598,18.776667,-0.019313812,0.9523525
442,2021-09-12 02:59:59+02:00,2021-09-14 13:00:00+02:00,18.79598,19.118334,0.32235336,0.9523525
443,2021-09-12 02:59:59+02:00,2021-09-14 14:00:00+02:00,18.79598,19.44,0.6440201,0.9523525
444,2021-09-12 02:59:59+02:00,2021-09-14 15:00:00+02:00,18.79598,19.635,0.8390198,0.9523525
445,2021-09-12 02:59:59+02:00,2021-09-14 16:00:00+02:00,18.79598,19.715,0.9190197,0.9523525
446,2021-09-12 02:59:59+02:00,2021-09-14 17:00:00+02:00,18.79598,19.725,0.9290199,0.9523525
447,2021-09-12 02:59:59+02:00,2021-09-14 18:00:00+02:00,18.79598,19.748333,0.9523525,0.9523525
448,2021-09-12 02:59:59+02:00,2021-09-14 19:00:00+02:00,18.79598,19.725,0.9290199,0.9523525
449,2021-09-12 02:59:59+02:00,2021-09-14 20:00:00+02:00,18.79598,19.633333,0.83735275,0.9523525
450,2021-09-12 02:59:59+02:00,2021-09-14 21:00:00+02:00,18.79598,19.521667,0.725687,0.9523525
451,2021-09-12 02:59:59+02:00,2021-09-14 22:00:00+02:00,18.79598,19.426666,0.6306858,0.9523525
452,2021-09-12 02:59:59+02:00,2021-09-14 23:00:00+02:00,18.79598,19.33,0.5340195,0.9523525
453,2021-09-12 02:59:59+02:00,2021-09-15 00:00:00+02:00,18.79598,19.223333,0.4273529,0.6923523
454,2021-09-12 02:59:59+02:00,2021-09-15 01:00:00+02:00,18.79598,19.094,0.2980194,0.6923523
455,2021-09-12 02:59:59+02:00,2021-09-15 02:00:00+02:00,18.79598,18.993334,0.19735336,0.6923523
456,2021-09-12 02:59:59+02:00,2021-09-15 03:00:00+02:00,18.79598,18.896,0.100019455,0.6923523
457,2021-09-12 02:59:59+02:00,2021-09-15 04:00:00+02:00,18.79598,18.833334,0.037353516,0.6923523
458,2021-09-12 02:59:59+02:00,2021-09-15 05:00:00+02:00,18.79598,18.806667,0.010686874,0.6923523
459,2021-09-12 02:59:59+02:00,2021-09-15 06:00:00+02:00,18.79598,18.768,-0.027980804,0.6923523
460,2021-09-12 02:59:59+02:00,2021-09-15 07:00:00+02:00,18.79598,18.7525,-0.04347992,0.6923523
461,2021-09-12 02:59:59+02:00,2021-09-15 08:00:00+02:00,18.79598,18.751667,-0.04431343,0.6923523
462,2021-09-12 02:59:59+02:00,2021-09-15 09:00:00+02:00,18.79598,18.748333,-0.047647476,0.6923523
463,2021-09-12 02:59:59+02:00,2021-09-15 10:00:00+02:00,18.79598,18.766666,-0.029314041,0.6923523
464,2021-09-12 02:59:59+02:00,2021-09-15 11:00:00+02:00,18.79598,18.8225,0.026519775,0.6923523
465,2021-09-12 02:59:59+02:00,2021-09-15 12:00:00+02:00,18.79598,18.91,0.114019394,0.6923523
466,2021-09-12 02:59:59+02:00,2021-09-15 13:00:00+02:00,18.79598,19.011667,0.2156868,0.6923523
467,2021-09-12 02:59:59+02:00,2021-09-15 14:00:00+02:00,18.79598,19.11,0.31402016,0.6923523
468,2021-09-12 02:59:59+02:00,2021-09-15 15:00:00+02:00,18.79598,19.175,0.37901878,0.6923523
469,2021-09-12 02:59:59+02:00,2021-09-15 16:00:00+02:00,18.79598,19.26,0.46401978,0.6923523
470,2021-09-12 02:59:59+02:00,2021-09-15 17:00:00+02:00,18.79598,19.351667,0.55568695,0.6923523
471,2021-09-12 02:59:59+02:00,2021-09-15 18:00:00+02:00,18.79598,19.45,0.6540203,0.6923523
472,2021-09-12 02:59:59+02:00,2021-09-15 19:00:00+02:00,18.79598,19.488333,0.6923523,0.6923523
