,run_ts,time,pred,actual,err,dpd
0,2021-09-01 03:59:59+02:00,2021-09-01 04:00:00+02:00,16.016,15.945,-0.07100105,2.2306652
1,2021-09-01 03:59:59+02:00,2021-09-01 05:00:00+02:00,16.016,15.933333,-0.08266735,2.2306652
2,2021-09-01 03:59:59+02:00,2021-09-01 06:00:00+02:00,16.016,15.928,-0.0880003,2.2306652
3,2021-09-01 03:59:59+02:00,2021-09-01 07:00:00+02:00,16.016,15.915,-0.101000786,2.2306652
4,2021-09-01 03:59:59+02:00,2021-09-01 08:00:00+02:00,16.016,15.868,-0.14800072,2.2306652
5,2021-09-01 03:59:59+02:00,2021-09-01 09:00:00+02:00,16.016,15.905,-0.111001015,2.2306652
6,2021-09-01 03:59:59+02:00,2021-09-01 10:00:00+02:00,16.016,16.002,-0.013999939,2.2306652
7,2021-09-01 03:59:59+02:00,2021-09-01 11:00:00+02:00,16.016,16.213333,0.19733238,2.2306652
8,2021-09-01 03:59:59+02:00,2021-09-01 12:00:00+02:00,16.016,16.495,0.4790001,2.2306652
9,2021-09-01 03:59:59+02:00,2021-09-01 13:00:00+02:00,16.016,16.863333,0.847332,2.2306652
10,2021-09-01 03:59:59+02:00,2021-09-01 14:00:00+02:00,16.016,17.301666,1.2856655,2.2306652
11,2021-09-01 03:59:59+02:00,2021-09-01 15:00:00+02:00,16.016,17.721666,1.7056656,2.2306652
12,2021-09-01 03:59:59+02:00,2021-09-01 16:00:00+02:00,16.016,18.02,2.0039997,2.2306652
13,2021-09-01 03:59:59+02:00,2021-09-01 17:00:00+02:00,16.016,18.22,2.2039986,2.2306652
14,2021-09-01 03:59:59+02:00,2021-09-01 18:00:00+02:00,16.016,18.246666,2.2306652,2.2306652
15,2021-09-01 03:59:59+02:00,2021-09-01 19:00:00+02:00,16.016,18.135,2.1189995,2.2306652
16,2021-09-01 03:59:59+02:00,2021-09-01 20:00:00+02:00,16.016,17.904,1.8879986,2.2306652
17,2021-09-01 03:59:59+02:00,2021-09-01 21:00:00+02:00,16.016,17.7,1.684,2.2306652
18,2021-09-01 03:59:59+02:00,2021-09-01 22:00:00+02:00,16.016,17.542,1.5259991,2.2306652
19,2021-09-01 03:59:59+02:00,2021-09-01 23:00:00+02:00,16.016,17.46,1.4439983,2.2306652
20,2021-09-01 03:59:59+02:00,2021-09-02 00:00:00+02:00,16.016,17.43,1.4139996,2.9239998
21,2021-09-01 03:59:59+02:00,2021-09-02 01:00:00+02:00,16.016,17.401667,1.3856659,2.9239998
22,2021-09-01 03:59:59+02:00,2021-09-02 02:00:00+02:00,16.016,17.328,1.3119984,2.9239998
23,2021-09-01 03:59:59+02:00,2021-09-02 03:00:00+02:00,16.016,17.196,1.1799984,2.9239998
24,2021-09-01 03:59:59+02:00,2021-09-02 04:00:00+02:00,16.016,17.048334,1.0323334,2.9239998
25,2021-09-01 03:59:59+02:00,2021-09-02 05:00:00+02:00,16.016,16.893333,0.8773327,2.9239998
26,2021-09-01 03:59:59+02:00,2021-09-02 06:00:00+02:00,16.016,16.734,0.7179985,2.9239998
27,2021-09-01 03:59:59+02:00,2021-09-02 07:00:00+02:00,16.016,16.648333,0.63233185,2.9239998
28,2021-09-01 03:59:59+02:00,2021-09-02 08:00:00+02:00,16.016,16.61,0.59399986,2.9239998
29,2021-09-01 03:59:59+02:00,2021-09-02 09:00:00+02:00,16.016,16.621666,0.6056652,2.9239998
30,2021-09-01 03:59:59+02:00,2021-09-02 10:00:00+02:00,16.016,16.683332,0.6673317,2.9239998
31,2021-09-01 03:59:59+02:00,2021-09-02 11:00:00+02:00,16.016,16.87,0.8540001,2.9239998
32,2021-09-01 03:59:59+02:00,2021-09-02 12:00:00+02:00,16.016,17.173334,1.1573334,2.9239998
33,2021-09-01 03:59:59+02:00,2021-09-02 13:00:00+02:00,16.016,17.518,1.5019989,2.9239998
34,2021-09-01 03:59:59+02:00,2021-09-02 14:00:00+02:00,16.016,17.938334,1.9223328,2.9239998
35,2021-09-01 03:59:59+02:00,2021-09-02 15:00:00+02:00,16.016,18.335,2.3189983,2.9239998
36,2021-09-01 03:59:59+02:00,2021-09-02 16:00:00+02:00,16.016,18.672,2.6560001,2.9239998
37,2021-09-01 03:59:59+02:00,2021-09-02 17:00:00+02:00,16.016,18.88,2.8639984,2.9239998
38,2021-09-01 03:59:59+02:00,2021-09-02 18:00:00+02:00,16.016,18.94,2.9239998,2.9239998
39,2021-09-01 03:59:59+02:00,2021-09-02 19:00:00+02:00,16.016,18.838333,2.8223324,2.9239998
40,2021-09-01 03:59:59+02:00,2021-09-02 20:00:00+02:00,16.016,18.645,2.6289997,2.9239998
41,2021-09-01 03:59:59+02:00,2021-09-02 21:00:00+02:00,16.016,18.47,2.4539986,2.9239998
42,2021-09-01 03:59:59+02:00,2021-09-02 22:00:00+02:00,16.016,18.348,2.3319988,2.9239998
43,2021-09-01 03:59:59+02:00,2021-09-02 23:00:00+02:00,16.016,18.2725,2.2564983,2.9239998
44,2021-09-01 03:59:59+02:00,2021-09-03 00:00:00+02:00,16.016,18.13,2.1139984,3.5923328
45,2021-09-01 03:59:59+02:00,2021-09-03 01:00:00+02:00,16.016,17.874,1.8579998,3.5923328
46,2021-09-01 03:59:59+02:00,2021-09-03 02:00:00+02:00,16.016,17.578333,1.5623322,3.5923328
47,2021-09-01 03:59:59+02:00,2021-09-03 03:00:00+02:00,16.016,17.39,1.3739986,3.5923328
48,2021-09-01 03:59:59+02:00,2021-09-03 04:00:00+02:00,16.016,17.326,1.3099995,3.5923328
49,2021-09-01 03:59:59+02:00,2021-09-03 05:00:00+02:00,16.016,17.344,1.3279991,3.5923328
50,2021-09-01 03:59:59+02:00,2021-09-03 06:00:00+02:00,16.016,17.363333,1.347332,3.5923328
51,2021-09-01 03:59:59+02:00,2021-09-03 07:00:00+02:00,16.016,17.358,1.341999,3.5923328
52,2021-09-01 03:59:59+02:00,2021-09-03 08:00:00+02:00,16.016,17.34,1.3239994,3.5923328
53,2021-09-01 03:59:59+02:00,2021-09-03 09:00:00+02:00,16.016,17.346666,1.3306656,3.5923328
54,2021-09-01 03:59:59+02:00,2021-09-03 10:00:00+02:00,16.016,17.446667,1.430666,3.5923328
55,2021-09-01 03:59:59+02:00,2021-09-03 11:00:00+02:00,16.016,17.642,1.6259995,3.5923328
56,2021-09-01 03:59:59+02:00,2021-09-03 12:00:00+02:00,16.016,17.951666,1.9356651,3.5923328
57,2021-09-01 03:59:59+02:00,2021-09-03 13:00:00+02:00,16.016,18.38,2.3639984,3.5923328
58,2021-09-01 03:59:59+02:00,2021-09-03 14:00:00+02:00,16.016,18.773333,2.7573318,3.5923328
59,2021-09-01 03:59:59+02:00,2021-09-03 15:00:00+02:00,16.016,19.156666,3.140665,3.5923328
60,2021-09-01 03:59:59+02:00,2021-09-03 16:00:00+02:00,16.016,19.426,3.4099998,3.5923328
61,2021-09-01 03:59:59+02:00,2021-09-03 17:00:00+02:00,16.016,19.578333,3.5623322,3.5923328
62,2021-09-01 03:59:59+02:00,2021-09-03 18:00:00+02:00,16.016,19.608334,3.5923328,3.5923328
63,2021-09-01 03:59:59+02:00,2021-09-03 19:00:00+02:00,16.016,19.488,3.4720001,3.5923328
64,2021-09-01 03:59:59+02:00,2021-09-03 20:00:00+02:00,16.016,19.285,3.268999,3.5923328
65,2021-09-01 03:59:59+02:00,2021-09-03 21:00:00+02:00,16.016,18.986,2.9699993,3.5923328
66,2021-09-01 03:59:59+02:00,2021-09-03 22:00:00+02:00,16.016,18.704,2.6879997,3.5923328
67,2021-09-01 03:59:59+02:00,2021-09-03 23:00:00+02:00,16.016,18.476,2.459999,3.5923328
68,2021-09-01 03:59:59+02:00,2021-09-04 00:00:00+02:00,16.016,18.256,2.2399998,3.407999
69,2021-09-01 03:59:59+02:00,2021-09-04 01:00:00+02:00,16.016,18.02,2.0039997,3.407999
70,2021-09-01 03:59:59+02:00,2021-09-04 02:00:00+02:00,16.016,17.831667,1.8156662,3.407999
71,2021-09-01 03:59:59+02:00,2021-09-04 03:00:00+02:00,16.016,17.63,1.6139984,3.407999
72,2021-09-01 03:59:59+02:00,2021-09-04 04:00:00+02:00,16.016,17.538334,1.5223331,3.407999
73,2021-09-01 03:59:59+02:00,2021-09-04 05:00:00+02:00,16.016,17.448334,1.432333,3.407999
74,2021-09-01 03:59:59+02:00,2021-09-04 06:00:00+02:00,16.016,17.373333,1.3573322,3.407999
75,2021-09-01 03:59:59+02:00,2021-09-04 07:00:00+02:00,16.016,17.3,1.2839985,3.407999
76,2021-09-01 03:59:59+02:00,2021-09-04 08:00:00+02:00,16.016,17.225,1.2089996,3.407999
77,2021-09-01 03:59:59+02:00,2021-09-04 09:00:00+02:00,16.016,17.173334,1.1573334,3.407999
78,2021-09-01 03:59:59+02:00,2021-09-04 10:00:00+02:00,16.016,17.246,1.2299995,3.407999
79,2021-09-01 03:59:59+02:00,2021-09-04 11:00:00+02:00,16.016,17.446,1.4299984,3.407999
80,2021-09-01 03:59:59+02:00,2021-09-04 12:00:00+02:00,16.016,17.8375,1.8214989,3.407999
81,2021-09-01 03:59:59+02:00,2021-09-04 13:00:00+02:00,16.016,18.302,2.2859993,3.407999
82,2021-09-01 03:59:59+02:00,2021-09-04 14:00:00+02:00,16.016,18.706,2.6899986,3.407999
83,2021-09-01 03:59:59+02:00,2021-09-04 15:00:00+02:00,16.016,19.046667,3.0306664,3.407999
84,2021-09-01 03:59:59+02:00,2021-09-04 16:00:00+02:00,16.016,19.308332,3.2923317,3.407999
85,2021-09-01 03:59:59+02:00,2021-09-04 17:00:00+02:00,16.016,19.424,3.407999,3.407999
86,2021-09-01 03:59:59+02:00,2021-09-04 18:00:00+02:00,16.016,19.36,3.3439999,3.407999
87,2021-09-01 03:59:59+02:00,2021-09-04 19:00:00+02:00,16.016,19.276667,3.260666,3.407999
88,2021-09-01 03:59:59+02:00,2021-09-04 20:00:00+02:00,16.016,19.11,3.0939999,3.407999
89,2021-09-01 03:59:59+02:00,2021-09-04 21:00:00+02:00,16.016,18.841667,2.8256664,3.407999
90,2021-09-01 03:59:59+02:00,2021-09-04 22:00:00+02:00,16.016,18.632,2.6159992,3.407999
91,2021-09-01 03:59:59+02:00,2021-09-04 23:00:00+02:00,16.016,18.402,2.3859997,3.407999
92,2021-09-01 03:59:59+02:00,2021-09-05 00:00:00+02:00,16.016,18.11,2.0939999,2.0939999
93,2021-09-01 03:59:59+02:00,2021-09-05 01:00:00+02:00,16.016,17.806667,1.7906666,2.0939999
94,2021-09-01 03:59:59+02:00,2021-09-05 02:00:00+02:00,16.016,17.506666,1.4906654,2.0939999
95,2021-09-01 03:59:59+02:00,2021-09-05 03:00:00+02:00,16.016,17.338,1.3219986,2.0939999
96,2021-09-02 03:59:59+02:00,2021-09-02 04:00:00+02:00,17.196,17.048334,-0.14766502,1.7440014
97,2021-09-02 03:59:59+02:00,2021-09-02 05:00:00+02:00,17.196,16.893333,-0.3026657,1.7440014
98,2021-09-02 03:59:59+02:00,2021-09-02 06:00:00+02:00,17.196,16.734,-0.4619999,1.7440014
99,2021-09-02 03:59:59+02:00,2021-09-02 07:00:00+02:00,17.196,16.648333,-0.54766655,1.7440014
100,2021-09-02 03:59:59+02:00,2021-09-02 08:00:00+02:00,17.196,16.61,-0.58599854,1.7440014
101,2021-09-02 03:59:59+02:00,2021-09-02 09:00:00+02:00,17.196,16.621666,-0.5743332,1.7440014
102,2021-09-02 03:59:59+02:00,2021-09-02 10:00:00+02:00,17.196,16.683332,-0.5126667,1.7440014
103,2021-09-02 03:59:59+02:00,2021-09-02 11:00:00+02:00,17.196,16.87,-0.3259983,1.7440014
104,2021-09-02 03:59:59+02:00,2021-09-02 12:00:00+02:00,17.196,17.173334,-0.022665024,1.7440014
105,2021-09-02 03:59:59+02:00,2021-09-02 13:00:00+02:00,17.196,17.518,0.3220005,1.7440014
106,2021-09-02 03:59:59+02:00,2021-09-02 14:00:00+02:00,17.196,17.938334,0.74233437,1.7440014
107,2021-09-02 03:59:59+02:00,2021-09-02 15:00:00+02:00,17.196,18.335,1.1389999,1.7440014
108,2021-09-02 03:59:59+02:00,2021-09-02 16:00:00+02:00,17.196,18.672,1.4760017,1.7440014
109,2021-09-02 03:59:59+02:00,2021-09-02 17:00:00+02:00,17.196,18.88,1.684,1.7440014
110,2021-09-02 03:59:59+02:00,2021-09-02 18:00:00+02:00,17.196,18.94,1.7440014,1.7440014
111,2021-09-02 03:59:59+02:00,2021-09-02 19:00:00+02:00,17.196,18.838333,1.642334,1.7440014
112,2021-09-02 03:59:59+02:00,2021-09-02 20:00:00+02:00,17.196,18.645,1.4490013,1.7440014
113,2021-09-02 03:59:59+02:00,2021-09-02 21:00:00+02:00,17.196,18.47,1.2740002,1.7440014
114,2021-09-02 03:59:59+02:00,2021-09-02 22:00:00+02:00,17.196,18.348,1.1520004,1.7440014
115,2021-09-02 03:59:59+02:00,2021-09-02 23:00:00+02:00,17.196,18.2725,1.0764999,1.7440014
116,2021-09-02 03:59:59+02:00,2021-09-03 00:00:00+02:00,17.196,18.13,0.934,2.4123344
117,2021-09-02 03:59:59+02:00,2021-09-03 01:00:00+02:00,17.196,17.874,0.6780014,2.4123344
118,2021-09-02 03:59:59+02:00,2021-09-03 02:00:00+02:00,17.196,17.578333,0.38233376,2.4123344
119,2021-09-02 03:59:59+02:00,2021-09-03 03:00:00+02:00,17.196,17.39,0.19400024,2.4123344
120,2021-09-02 03:59:59+02:00,2021-09-03 04:00:00+02:00,17.196,17.326,0.13000107,2.4123344
121,2021-09-02 03:59:59+02:00,2021-09-03 05:00:00+02:00,17.196,17.344,0.14800072,2.4123344
122,2021-09-02 03:59:59+02:00,2021-09-03 06:00:00+02:00,17.196,17.363333,0.1673336,2.4123344
123,2021-09-02 03:59:59+02:00,2021-09-03 07:00:00+02:00,17.196,17.358,0.16200066,2.4123344
124,2021-09-02 03:59:59+02:00,2021-09-03 08:00:00+02:00,17.196,17.34,0.144001,2.4123344
125,2021-09-02 03:59:59+02:00,2021-09-03 09:00:00+02:00,17.196,17.346666,0.15066719,2.4123344
126,2021-09-02 03:59:59+02:00,2021-09-03 10:00:00+02:00,17.196,17.446667,0.25066757,2.4123344
127,2021-09-02 03:59:59+02:00,2021-09-03 11:00:00+02:00,17.196,17.642,0.44600105,2.4123344
128,2021-09-02 03:59:59+02:00,2021-09-03 12:00:00+02:00,17.196,17.951666,0.75566673,2.4123344
129,2021-09-02 03:59:59+02:00,2021-09-03 13:00:00+02:00,17.196,18.38,1.184,2.4123344
130,2021-09-02 03:59:59+02:00,2021-09-03 14:00:00+02:00,17.196,18.773333,1.5773335,2.4123344
131,2021-09-02 03:59:59+02:00,2021-09-03 15:00:00+02:00,17.196,19.156666,1.9606667,2.4123344
132,2021-09-02 03:59:59+02:00,2021-09-03 16:00:00+02:00,17.196,19.426,2.2300014,2.4123344
133,2021-09-02 03:59:59+02:00,2021-09-03 17:00:00+02:00,17.196,19.578333,2.3823338,2.4123344
134,2021-09-02 03:59:59+02:00,2021-09-03 18:00:00+02:00,17.196,19.608334,2.4123344,2.4123344
135,2021-09-02 03:59:59+02:00,2021-09-03 19:00:00+02:00,17.196,19.488,2.2920017,2.4123344
136,2021-09-02 03:59:59+02:00,2021-09-03 20:00:00+02:00,17.196,19.285,2.0890007,2.4123344
137,2021-09-02 03:59:59+02:00,2021-09-03 21:00:00+02:00,17.196,18.986,1.7900009,2.4123344
138,2021-09-02 03:59:59+02:00,2021-09-03 22:00:00+02:00,17.196,18.704,1.5080013,2.4123344
139,2021-09-02 03:59:59+02:00,2021-09-03 23:00:00+02:00,17.196,18.476,1.2800007,2.4123344
140,2021-09-02 03:59:59+02:00,2021-09-04 00:00:00+02:00,17.196,18.256,1.0600014,2.2280006
141,2021-09-02 03:59:59+02:00,2021-09-04 01:00:00+02:00,17.196,18.02,0.8240013,2.2280006
142,2021-09-02 03:59:59+02:00,2021-09-04 02:00:00+02:00,17.196,17.831667,0.6356678,2.2280006
143,2021-09-02 03:59:59+02:00,2021-09-04 03:00:00+02:00,17.196,17.63,0.43400002,2.2280006
144,2021-09-02 03:59:59+02:00,2021-09-04 04:00:00+02:00,17.196,17.538334,0.34233475,2.2280006
145,2021-09-02 03:59:59+02:00,2021-09-04 05:00:00+02:00,17.196,17.448334,0.2523346,2.2280006
146,2021-09-02 03:59:59+02:00,2021-09-04 06:00:00+02:00,17.196,17.373333,0.17733383,2.2280006
147,2021-09-02 03:59:59+02:00,2021-09-04 07:00:00+02:00,17.196,17.3,0.10400009,2.2280006
148,2021-09-02 03:59:59+02:00,2021-09-04 08:00:00+02:00,17.196,17.225,0.029001236,2.2280006
149,2021-09-02 03:59:59+02:00,2021-09-04 09:00:00+02:00,17.196,17.173334,-0.022665024,2.2280006
150,2021-09-02 03:59:59+02:00,2021-09-04 10:00:00+02:00,17.196,17.246,0.050001144,2.2280006
151,2021-09-02 03:59:59+02:00,2021-09-04 11:00:00+02:00,17.196,17.446,0.25,2.2280006
152,2021-09-02 03:59:59+02:00,2021-09-04 12:00:00+02:00,17.196,17.8375,0.6415005,2.2280006
153,2021-09-02 03:59:59+02:00,2021-09-04 13:00:00+02:00,17.196,18.302,1.1060009,2.2280006
154,2021-09-02 03:59:59+02:00,2021-09-04 14:00:00+02:00,17.196,18.706,1.5100002,2.2280006
155,2021-09-02 03:59:59+02:00,2021-09-04 15:00:00+02:00,17.196,19.046667,1.850668,2.2280006
156,2021-09-02 03:59:59+02:00,2021-09-04 16:00:00+02:00,17.196,19.308332,2.1123333,2.2280006
157,2021-09-02 03:59:59+02:00,2021-09-04 17:00:00+02:00,17.196,19.424,2.2280006,2.2280006
158,2021-09-02 03:59:59+02:00,2021-09-04 18:00:00+02:00,17.196,19.36,2.1640015,2.2280006
159,2021-09-02 03:59:59+02:00,2021-09-04 19:00:00+02:00,17.196,19.276667,2.0806675,2.2280006
160,2021-09-02 03:59:59+02:00,2021-09-04 20:00:00+02:00,17.196,19.11,1.9140015,2.2280006
161,2021-09-02 03:59:59+02:00,2021-09-04 21:00:00+02:00,17.196,18.841667,1.645668,2.2280006
162,2021-09-02 03:59:59+02:00,2021-09-04 22:00:00+02:00,17.196,18.632,1.4360008,2.2280006
163,2021-09-02 03:59:59+02:00,2021-09-04 23:00:00+02:00,17.196,18.402,1.2060013,2.2280006
164,2021-09-02 03:59:59+02:00,2021-09-05 00:00:00+02:00,17.196,18.11,0.91400146,2.647335
165,2021-09-02 03:59:59+02:00,2021-09-05 01:00:00+02:00,17.196,17.806667,0.6106682,2.647335
166,2021-09-02 03:59:59+02:00,2021-09-05 02:00:00+02:00,17.196,17.506666,0.31066704,2.647335
167,2021-09-02 03:59:59+02:00,2021-09-05 03:00:00+02:00,17.196,17.338,0.1420002,2.647335
168,2021-09-02 03:59:59+02:00,2021-09-05 04:00:00+02:00,17.196,17.345,0.14900017,2.647335
169,2021-09-02 03:59:59+02:00,2021-09-05 05:00:00+02:00,17.196,17.378334,0.1823349,2.647335
170,2021-09-02 03:59:59+02:00,2021-09-05 06:00:00+02:00,17.196,17.436666,0.24066734,2.647335
171,2021-09-02 03:59:59+02:00,2021-09-05 07:00:00+02:00,17.196,17.451666,0.25566673,2.647335
172,2021-09-02 03:59:59+02:00,2021-09-05 08:00:00+02:00,17.196,17.43,0.23400116,2.647335
173,2021-09-02 03:59:59+02:00,2021-09-05 09:00:00+02:00,17.196,17.415,0.21900177,2.647335
174,2021-09-02 03:59:59+02:00,2021-09-05 10:00:00+02:00,17.196,17.468334,0.27233505,2.647335
175,2021-09-02 03:59:59+02:00,2021-09-05 11:00:00+02:00,17.196,17.721666,0.5256672,2.647335
176,2021-09-02 03:59:59+02:00,2021-09-05 12:00:00+02:00,17.196,18.083334,0.8873348,2.647335
177,2021-09-02 03:59:59+02:00,2021-09-05 13:00:00+02:00,17.196,18.535,1.3390007,2.647335
178,2021-09-02 03:59:59+02:00,2021-09-05 14:00:00+02:00,17.196,18.97,1.7740002,2.647335
179,2021-09-02 03:59:59+02:00,2021-09-05 15:00:00+02:00,17.196,19.353333,2.1573334,2.647335
180,2021-09-02 03:59:59+02:00,2021-09-05 16:00:00+02:00,17.196,19.626,2.4300003,2.647335
181,2021-09-02 03:59:59+02:00,2021-09-05 17:00:00+02:00,17.196,19.831667,2.6356678,2.647335
182,2021-09-02 03:59:59+02:00,2021-09-05 18:00:00+02:00,17.196,19.843334,2.647335,2.647335
183,2021-09-02 03:59:59+02:00,2021-09-05 19:00:00+02:00,17.196,19.708,2.512001,2.647335
184,2021-09-02 03:59:59+02:00,2021-09-05 20:00:00+02:00,17.196,19.506666,2.310667,2.647335
185,2021-09-02 03:59:59+02:00,2021-09-05 21:00:00+02:00,17.196,19.27,2.0740013,2.647335
186,2021-09-02 03:59:59+02:00,2021-09-05 22:00:00+02:00,17.196,19.121666,1.9256668,2.647335
187,2021-09-02 03:59:59+02:00,2021-09-05 23:00:00+02:00,17.196,19.01,1.8140011,2.647335
188,2021-09-02 03:59:59+02:00,2021-09-06 00:00:00+02:00,17.196,18.916666,1.7206669,1.7206669
189,2021-09-02 03:59:59+02:00,2021-09-06 01:00:00+02:00,17.196,18.732,1.5360012,1.7206669
190,2021-09-02 03:59:59+02:00,2021-09-06 02:00:00+02:00,17.196,18.532,1.3360004,1.7206669
191,2021-09-02 03:59:59+02:00,2021-09-06 03:00:00+02:00,17.196,18.365,1.1690006,1.7206669
192,2021-09-03 03:59:59+02:00,2021-09-03 04:00:00+02:00,17.39,17.326,-0.063999176,2.2183342
193,2021-09-03 03:59:59+02:00,2021-09-03 05:00:00+02:00,17.39,17.344,-0.045999527,2.2183342
194,2021-09-03 03:59:59+02:00,2021-09-03 06:00:00+02:00,17.39,17.363333,-0.026666641,2.2183342
195,2021-09-03 03:59:59+02:00,2021-09-03 07:00:00+02:00,17.39,17.358,-0.031999588,2.2183342
196,2021-09-03 03:59:59+02:00,2021-09-03 08:00:00+02:00,17.39,17.34,-0.049999237,2.2183342
197,2021-09-03 03:59:59+02:00,2021-09-03 09:00:00+02:00,17.39,17.346666,-0.043333054,2.2183342
198,2021-09-03 03:59:59+02:00,2021-09-03 10:00:00+02:00,17.39,17.446667,0.056667328,2.2183342
199,2021-09-03 03:59:59+02:00,2021-09-03 11:00:00+02:00,17.39,17.642,0.2520008,2.2183342
200,2021-09-03 03:59:59+02:00,2021-09-03 12:00:00+02:00,17.39,17.951666,0.5616665,2.2183342
201,2021-09-03 03:59:59+02:00,2021-09-03 13:00:00+02:00,17.39,18.38,0.9899998,2.2183342
202,2021-09-03 03:59:59+02:00,2021-09-03 14:00:00+02:00,17.39,18.773333,1.3833332,2.2183342
203,2021-09-03 03:59:59+02:00,2021-09-03 15:00:00+02:00,17.39,19.156666,1.7666664,2.2183342
204,2021-09-03 03:59:59+02:00,2021-09-03 16:00:00+02:00,17.39,19.426,2.0360012,2.2183342
205,2021-09-03 03:59:59+02:00,2021-09-03 17:00:00+02:00,17.39,19.578333,2.1883335,2.2183342
206,2021-09-03 03:59:59+02:00,2021-09-03 18:00:00+02:00,17.39,19.608334,2.2183342,2.2183342
207,2021-09-03 03:59:59+02:00,2021-09-03 19:00:00+02:00,17.39,19.488,2.0980015,2.2183342
208,2021-09-03 03:59:59+02:00,2021-09-03 20:00:00+02:00,17.39,19.285,1.8950005,2.2183342
209,2021-09-03 03:59:59+02:00,2021-09-03 21:00:00+02:00,17.39,18.986,1.5960007,2.2183342
210,2021-09-03 03:59:59+02:00,2021-09-03 22:00:00+02:00,17.39,18.704,1.3140011,2.2183342
211,2021-09-03 03:59:59+02:00,2021-09-03 23:00:00+02:00,17.39,18.476,1.0860004,2.2183342
212,2021-09-03 03:59:59+02:00,2021-09-04 00:00:00+02:00,17.39,18.256,0.8660011,2.0340004
213,2021-09-03 03:59:59+02:00,2021-09-04 01:00:00+02:00,17.39,18.02,0.63000107,2.0340004
214,2021-09-03 03:59:59+02:00,2021-09-04 02:00:00+02:00,17.39,17.831667,0.44166756,2.0340004
215,2021-09-03 03:59:59+02:00,2021-09-04 03:00:00+02:00,17.39,17.63,0.23999977,2.0340004
216,2021-09-03 03:59:59+02:00,2021-09-04 04:00:00+02:00,17.39,17.538334,0.1483345,2.0340004
217,2021-09-03 03:59:59+02:00,2021-09-04 05:00:00+02:00,17.39,17.448334,0.05833435,2.0340004
218,2021-09-03 03:59:59+02:00,2021-09-04 06:00:00+02:00,17.39,17.373333,-0.016666412,2.0340004
219,2021-09-03 03:59:59+02:00,2021-09-04 07:00:00+02:00,17.39,17.3,-0.09000015,2.0340004
220,2021-09-03 03:59:59+02:00,2021-09-04 08:00:00+02:00,17.39,17.225,-0.16499901,2.0340004
221,2021-09-03 03:59:59+02:00,2021-09-04 09:00:00+02:00,17.39,17.173334,-0.21666527,2.0340004
222,2021-09-03 03:59:59+02:00,2021-09-04 10:00:00+02:00,17.39,17.246,-0.1439991,2.0340004
223,2021-09-03 03:59:59+02:00,2021-09-04 11:00:00+02:00,17.39,17.446,0.055999756,2.0340004
224,2021-09-03 03:59:59+02:00,2021-09-04 12:00:00+02:00,17.39,17.8375,0.44750023,2.0340004
225,2021-09-03 03:59:59+02:00,2021-09-04 13:00:00+02:00,17.39,18.302,0.91200066,2.0340004
226,2021-09-03 03:59:59+02:00,2021-09-04 14:00:00+02:00,17.39,18.706,1.316,2.0340004
227,2021-09-03 03:59:59+02:00,2021-09-04 15:00:00+02:00,17.39,19.046667,1.6566677,2.0340004
228,2021-09-03 03:59:59+02:00,2021-09-04 16:00:00+02:00,17.39,19.308332,1.918333,2.0340004
229,2021-09-03 03:59:59+02:00,2021-09-04 17:00:00+02:00,17.39,19.424,2.0340004,2.0340004
230,2021-09-03 03:59:59+02:00,2021-09-04 18:00:00+02:00,17.39,19.36,1.9700012,2.0340004
231,2021-09-03 03:59:59+02:00,2021-09-04 19:00:00+02:00,17.39,19.276667,1.8866673,2.0340004
232,2021-09-03 03:59:59+02:00,2021-09-04 20:00:00+02:00,17.39,19.11,1.7200012,2.0340004
233,2021-09-03 03:59:59+02:00,2021-09-04 21:00:00+02:00,17.39,18.841667,1.4516678,2.0340004
234,2021-09-03 03:59:59+02:00,2021-09-04 22:00:00+02:00,17.39,18.632,1.2420006,2.0340004
235,2021-09-03 03:59:59+02:00,2021-09-04 23:00:00+02:00,17.39,18.402,1.012001,2.0340004
236,2021-09-03 03:59:59+02:00,2021-09-05 00:00:00+02:00,17.39,18.11,0.7200012,2.4533348
237,2021-09-03 03:59:59+02:00,2021-09-05 01:00:00+02:00,17.39,17.806667,0.41666794,2.4533348
238,2021-09-03 03:59:59+02:00,2021-09-05 02:00:00+02:00,17.39,17.506666,0.116666794,2.4533348
239,2021-09-03 03:59:59+02:00,2021-09-05 03:00:00+02:00,17.39,17.338,-0.052000046,2.4533348
240,2021-09-03 03:59:59+02:00,2021-09-05 04:00:00+02:00,17.39,17.345,-0.045000076,2.4533348
241,2021-09-03 03:59:59+02:00,2021-09-05 05:00:00+02:00,17.39,17.378334,-0.011665344,2.4533348
242,2021-09-03 03:59:59+02:00,2021-09-05 06:00:00+02:00,17.39,17.436666,0.0466671,2.4533348
243,2021-09-03 03:59:59+02:00,2021-09-05 07:00:00+02:00,17.39,17.451666,0.06166649,2.4533348
244,2021-09-03 03:59:59+02:00,2021-09-05 08:00:00+02:00,17.39,17.43,0.040000916,2.4533348
245,2021-09-03 03:59:59+02:00,2021-09-05 09:00:00+02:00,17.39,17.415,0.025001526,2.4533348
246,2021-09-03 03:59:59+02:00,2021-09-05 10:00:00+02:00,17.39,17.468334,0.07833481,2.4533348
247,2021-09-03 03:59:59+02:00,2021-09-05 11:00:00+02:00,17.39,17.721666,0.33166695,2.4533348
